2024-02-20 16:58:48:5848 [31merror[39m: [31m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:00:53:053 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:00:57:057 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:01:01:11 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:01:50:150 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:01:54:154 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:02:28:228 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:02:33:233 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:03:17:317 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:03:21:321 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:03:27:327 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:03:29:329 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:03:33:333 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:03:39:339 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:04:14:414 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:04:24:424 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:04:31:431 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:04:53:453 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:05:00:50 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:05:16:516 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:05:38:538 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:05:46:546 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:05:52:552 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:06:02:62 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:06:14:614 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:06:17:617 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:06:46:646 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:07:01:71 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:07:39:739 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:07:45:745 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:07:49:749 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:07:52:752 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:07:56:756 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:08:01:81 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:08:03:83 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:08:07:87 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:08:09:89 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:08:20:820 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:08:25:825 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:08:28:828 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:08:35:835 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:08:58:858 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:09:02:92 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:09:06:96 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:09:16:916 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:09:22:922 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:09:33:933 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:12:33:1233 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:14:14:1414 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:14:31:1431 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:14:45:1445 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:14:59:1459 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:16:13:1613 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:18:04:184 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:18:56:1856 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:19:07:197 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:19:56:1956 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:20:01:201 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:20:06:206 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:20:09:209 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:20:18:2018 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:20:29:2029 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:20:33:2033 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:20:52:2052 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:21:02:212 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:21:07:217 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:21:10:2110 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:21:16:2116 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:21:24:2124 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:23:25:2325 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:23:35:2335 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:23:38:2338 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:23:42:2342 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:23:51:2351 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:23:52:2352 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:24:04:244 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:24:24:2424 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:24:53:2453 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:25:26:2526 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:25:31:2531 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:25:42:2542 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:25:54:2554 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:25:57:2557 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:26:04:264 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:26:10:2610 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:26:17:2617 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:26:22:2622 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:27:42:2742 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:27:44:2744 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:27:55:2755 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:27:58:2758 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:28:01:281 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:28:04:284 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:28:08:288 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:28:19:2819 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:28:26:2826 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:28:41:2841 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:28:47:2847 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:28:51:2851 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:32:59:3259 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:34:07:347 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:34:12:3412 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:34:19:3419 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:34:23:3423 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:34:25:3425 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:34:29:3429 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:34:40:3440 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:34:50:3450 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:34:53:3453 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:35:00:350 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:37:10:3710 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:37:17:3717 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:37:19:3719 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:37:28:3728 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:37:34:3734 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:40:16:4016 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:40:25:4025 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:40:34:4034 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:40:36:4036 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:40:42:4042 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:40:56:4056 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:40:58:4058 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:41:04:414 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:41:17:4117 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:41:25:4125 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:41:33:4133 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:41:49:4149 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:42:30:4230 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:42:33:4233 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:44:32:4432 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:44:32:4432 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:45:43:4543 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:45:43:4543 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:45:50:4550 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:45:50:4550 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:45:59:4559 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:45:59:4559 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:46:28:4628 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:46:28:4628 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:46:43:4643 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:46:43:4643 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:46:50:4650 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:46:50:4650 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:46:58:4658 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:46:58:4658 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:47:01:471 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:47:01:471 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:47:09:479 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:47:09:479 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:47:20:4720 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:47:20:4720 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:47:34:4734 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:47:34:4734 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:47:47:4747 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:47:47:4747 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:47:54:4754 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:47:54:4754 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:47:58:4758 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:47:58:4758 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:48:09:489 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:48:09:489 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:48:41:4841 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:48:41:4841 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:48:58:4858 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:48:58:4858 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:49:07:497 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:49:07:497 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:49:14:4914 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:49:14:4914 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:49:23:4923 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:49:23:4923 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:49:27:4927 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:49:27:4927 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:49:35:4935 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:49:35:4935 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:49:38:4938 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:49:38:4938 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:49:44:4944 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:49:44:4944 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:49:50:4950 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:49:50:4950 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:49:58:4958 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:49:58:4958 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:50:04:504 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:50:04:504 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:50:08:508 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:50:08:508 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:50:19:5019 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:50:19:5019 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:50:30:5030 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:50:30:5030 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:50:34:5034 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:50:34:5034 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:50:39:5039 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:50:39:5039 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:51:03:513 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:51:03:513 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:51:13:5113 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:51:13:5113 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:51:17:5117 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:51:17:5117 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:53:05:535 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:53:05:535 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:53:45:5345 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:53:45:5345 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:53:50:5350 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:53:50:5350 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:54:36:5436 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:54:36:5436 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:55:09:559 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:55:09:559 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:55:16:5516 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:55:17:5517 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:55:21:5521 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:55:21:5521 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:57:37:5737 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:57:37:5737 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:58:08:588 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:58:08:588 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:58:25:5825 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:58:25:5825 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 18:59:26:5926 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:59:26:5926 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:01:11:111 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:01:11:111 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:05:48:548 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:05:48:548 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:06:04:64 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:06:04:64 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:06:33:633 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:06:33:633 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:21:31:2131 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:21:31:2131 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:22:33:2233 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:22:33:2233 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:23:15:2315 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
